number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epoche_count,params_hidden_neurons_count,params_learning_rate,params_use_sigmoid,state
65,-2.018506475115403e-09,2024-11-25 01:31:09.332447,2024-11-25 01:31:22.856389,0 days 00:00:13.523942,1,904,14,0.01,False,COMPLETE
66,-1.8546275626380438e-12,2024-11-25 01:31:22.857011,2024-11-25 01:31:37.544188,0 days 00:00:14.687177,1,998,14,0.01,False,COMPLETE
67,-1.3646639374180615e-11,2024-11-25 01:31:37.544875,2024-11-25 01:31:48.932397,0 days 00:00:11.387522,1,772,15,0.01,False,COMPLETE
68,-6.736894893287776,2024-11-25 01:31:48.933478,2024-11-25 01:31:56.606799,0 days 00:00:07.673321,5,769,13,0.009000000000000001,False,COMPLETE
69,-3.115230295995481e-11,2024-11-25 01:31:56.607596,2024-11-25 01:32:10.715723,0 days 00:00:14.108127,1,989,14,0.01,False,COMPLETE
70,-2.5242542375195672e-08,2024-11-25 01:32:10.717862,2024-11-25 01:32:21.752921,0 days 00:00:11.035059,2,891,15,0.009000000000000001,True,COMPLETE
71,-9.65894031423891e-15,2024-11-25 01:32:21.753577,2024-11-25 01:32:34.304393,0 days 00:00:12.550816,1,893,14,0.01,False,COMPLETE
72,-2.3672175331085606e-12,2024-11-25 01:32:34.305109,2024-11-25 01:32:45.384283,0 days 00:00:11.079174,1,778,13,0.01,False,COMPLETE
73,-3.912647983391631e-12,2024-11-25 01:32:45.385035,2024-11-25 01:32:56.208840,0 days 00:00:10.823805,1,762,13,0.01,False,COMPLETE
74,-1.1546541501373166e-10,2024-11-25 01:32:56.209676,2024-11-25 01:33:10.429914,0 days 00:00:14.220238,1,993,14,0.01,False,COMPLETE
75,-9.23039422673781e-13,2024-11-25 01:33:10.430975,2024-11-25 01:33:22.350457,0 days 00:00:11.919482,1,822,13,0.01,False,COMPLETE
76,-2.420960099351841e-10,2024-11-25 01:33:22.351651,2024-11-25 01:33:30.027161,0 days 00:00:07.675510,1,539,13,0.01,False,COMPLETE
77,-3.2080075756837416e-06,2024-11-25 01:33:30.027944,2024-11-25 01:33:30.520329,0 days 00:00:00.492385,1,33,12,0.01,False,COMPLETE
78,-0.28785633808987915,2024-11-25 01:33:30.520971,2024-11-25 01:33:38.313238,0 days 00:00:07.792267,3,733,14,0.01,False,COMPLETE
79,-3.441258389417593e-11,2024-11-25 01:33:38.314139,2024-11-25 01:33:49.665216,0 days 00:00:11.351077,1,803,13,0.01,False,COMPLETE
80,-2.3771917769073967e-10,2024-11-25 01:33:49.665944,2024-11-25 01:34:00.182249,0 days 00:00:10.516305,2,905,13,0.01,False,COMPLETE
81,-2.636091345244224e-11,2024-11-25 01:34:00.183899,2024-11-25 01:34:12.484949,0 days 00:00:12.301050,1,863,12,0.009000000000000001,False,COMPLETE
82,-2.915889751879762e-12,2024-11-25 01:34:12.485827,2024-11-25 01:34:23.848646,0 days 00:00:11.362819,1,805,15,0.009000000000000001,False,COMPLETE
83,-6.006728448151859e-11,2024-11-25 01:34:23.849255,2024-11-25 01:34:33.917053,0 days 00:00:10.067798,1,714,14,0.01,False,COMPLETE
84,-1.4570644691853796e-10,2024-11-25 01:34:33.917793,2024-11-25 01:34:47.212345,0 days 00:00:13.294552,1,922,14,0.009000000000000001,False,COMPLETE
85,-4.107054697177384e-10,2024-11-25 01:34:47.213313,2024-11-25 01:34:56.337154,0 days 00:00:09.123841,1,637,14,0.01,False,COMPLETE
86,-1.5396017794107878e-11,2024-11-25 01:34:56.337984,2024-11-25 01:35:04.881892,0 days 00:00:08.543908,1,601,13,0.009000000000000001,False,COMPLETE
87,-1.7017949286482928e-09,2024-11-25 01:35:04.883106,2024-11-25 01:35:11.339995,0 days 00:00:06.456889,1,456,15,0.01,False,COMPLETE
88,-1.2199299681812979e-07,2024-11-25 01:35:11.340973,2024-11-25 01:35:23.646575,0 days 00:00:12.305602,1,821,12,0.009000000000000001,True,COMPLETE
89,-8.802958362256741e-13,2024-11-25 01:35:23.647806,2024-11-25 01:35:33.739040,0 days 00:00:10.091234,1,714,13,0.01,False,COMPLETE
90,-1.3935974597506117e-10,2024-11-25 01:35:33.740271,2024-11-25 01:35:44.121765,0 days 00:00:10.381494,1,730,13,0.01,False,COMPLETE
91,-4.62016758291532e-10,2024-11-25 01:35:44.122894,2024-11-25 01:35:53.700094,0 days 00:00:09.577200,1,672,13,0.01,False,COMPLETE
92,-5.448563822489591e-11,2024-11-25 01:35:53.701168,2024-11-25 01:36:06.723345,0 days 00:00:13.022177,1,921,12,0.009000000000000001,False,COMPLETE
93,-8.727650828078112e-10,2024-11-25 01:36:06.724332,2024-11-25 01:36:14.320546,0 days 00:00:07.596214,1,537,11,0.01,False,COMPLETE
94,-1.4016565685902424e-12,2024-11-25 01:36:14.321527,2024-11-25 01:36:28.446341,0 days 00:00:14.124814,1,997,14,0.009000000000000001,False,COMPLETE
95,-1.1102230246251565e-16,2024-11-25 01:36:28.447031,2024-11-25 01:36:42.595519,0 days 00:00:14.148488,1,992,14,0.01,False,COMPLETE
96,-1.6243673073303859e-12,2024-11-25 01:36:42.596634,2024-11-25 01:36:56.299017,0 days 00:00:13.702383,1,959,14,0.008,False,COMPLETE
97,-1.4875711774605213e-10,2024-11-25 01:36:56.300122,2024-11-25 01:37:09.557903,0 days 00:00:13.257781,1,931,15,0.007,False,COMPLETE
98,-1.697220142219372e-11,2024-11-25 01:37:09.558777,2024-11-25 01:37:21.339076,0 days 00:00:11.780299,1,827,14,0.008,False,COMPLETE
99,-1.4271317462141442e-10,2024-11-25 01:37:21.339973,2024-11-25 01:37:31.398541,0 days 00:00:10.058568,1,703,14,0.008,False,COMPLETE
